INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (1, 30, 'AC', 'CoolBreeze-3000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (2, 6, 'Lights', 'LED-BrightLite');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (3, 17, 'Microwave', 'HeatWave-900');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (4, 23, 'AC', 'CoolMax-X1');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (5, 21, 'Microwave', 'SmartCook-1200');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (6, 20, 'Fridge', 'FrostFree-200');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (7, 24, 'Fridge', 'ChillMaster-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (8, 30, 'Fridge', 'ChillMaster-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (9, 17, 'Microwave', 'HeatWave-900');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (10, 34, 'Dryer', 'UltraDry-800');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (11, 13, 'AC', 'CoolBreeze-3000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (12, 30, 'Microwave', 'SmartCook-1200');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (13, 40, 'Washer', 'EcoClean-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (14, 20, 'Microwave', 'SmartCook-1200');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (15, 32, 'AC', 'CoolBreeze-3000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (16, 13, 'Washer', 'EcoClean-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (17, 16, 'Fridge', 'FrostFree-200');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (18, 11, 'Dryer', 'QuickDry-700');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (19, 19, 'Washer', 'TurboWash-1000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (20, 22, 'Washer', 'EcoClean-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (21, 38, 'Lights', 'LED-BrightLite');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (22, 34, 'AC', 'CoolBreeze-3000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (23, 34, 'Microwave', 'SmartCook-1200');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (24, 40, 'Fridge', 'ChillMaster-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (25, 30, 'Lights', 'LED-BrightLite');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (26, 14, 'Dryer', 'QuickDry-700');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (27, 33, 'Fridge', 'ChillMaster-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (28, 29, 'Microwave', 'HeatWave-900');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (29, 19, 'Fridge', 'FrostFree-200');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (30, 28, 'Lights', 'LED-BrightLite');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (31, 14, 'Washer', 'TurboWash-1000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (32, 13, 'AC', 'CoolBreeze-3000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (33, 5, 'AC', 'CoolBreeze-3000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (34, 2, 'Microwave', 'HeatWave-900');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (35, 8, 'Washer', 'EcoClean-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (36, 31, 'Lights', 'LED-BrightLite');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (37, 28, 'AC', 'CoolBreeze-3000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (38, 19, 'Fridge', 'ChillMaster-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (39, 6, 'Washer', 'EcoClean-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (40, 16, 'Washer', 'EcoClean-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (41, 32, 'Dryer', 'QuickDry-700');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (42, 36, 'Washer', 'TurboWash-1000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (43, 21, 'Dryer', 'QuickDry-700');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (44, 30, 'Microwave', 'HeatWave-900');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (45, 20, 'Fridge', 'FrostFree-200');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (46, 39, 'Washer', 'TurboWash-1000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (47, 7, 'Lights', 'LED-BrightLite');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (48, 38, 'Microwave', 'SmartCook-1200');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (49, 4, 'Washer', 'TurboWash-1000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (50, 4, 'Lights', 'LED-BrightLite');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (51, 26, 'AC', 'CoolBreeze-3000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (52, 37, 'Washer', 'EcoClean-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (53, 2, 'Washer', 'EcoClean-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (54, 4, 'Microwave', 'HeatWave-900');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (55, 9, 'Microwave', 'HeatWave-900');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (56, 29, 'Lights', 'SmartGlow-200');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (57, 4, 'Microwave', 'HeatWave-900');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (58, 23, 'Dryer', 'QuickDry-700');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (59, 33, 'Lights', 'SmartGlow-200');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (60, 26, 'Microwave', 'HeatWave-900');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (61, 38, 'Washer', 'TurboWash-1000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (62, 35, 'Dryer', 'UltraDry-800');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (63, 27, 'Lights', 'LED-BrightLite');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (64, 33, 'Lights', 'SmartGlow-200');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (65, 6, 'Washer', 'EcoClean-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (66, 31, 'AC', 'CoolMax-X1');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (67, 1, 'Fridge', 'FrostFree-200');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (68, 39, 'Washer', 'EcoClean-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (69, 22, 'AC', 'CoolBreeze-3000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (70, 17, 'Fridge', 'ChillMaster-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (71, 21, 'Dryer', 'QuickDry-700');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (72, 17, 'AC', 'CoolMax-X1');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (73, 38, 'Washer', 'EcoClean-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (74, 23, 'AC', 'CoolBreeze-3000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (75, 20, 'Fridge', 'FrostFree-200');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (76, 7, 'Washer', 'EcoClean-500');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (77, 34, 'AC', 'CoolMax-X1');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (78, 17, 'Microwave', 'HeatWave-900');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (79, 22, 'Washer', 'TurboWash-1000');
INSERT INTO Devices (deviceID, serviceLocID, deviceType, modelNumber) VALUES (80, 10, 'Washer', 'TurboWash-1000');
