INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10001', '0:00:00','2:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10002', '0:00:00','2:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10003', '0:00:00','2:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10004', '0:00:00','2:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10005', '0:00:00','2:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10006', '0:00:00','2:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10007', '0:00:00','2:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10008', '0:00:00','2:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10009', '0:00:00','2:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10010', '0:00:00','2:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10011', '0:00:00','2:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10012', '0:00:00','2:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10013', '0:00:00','2:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10014', '0:00:00','2:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10015', '0:00:00','2:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10016', '0:00:00','2:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10017', '0:00:00','2:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10018', '0:00:00','2:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10019', '0:00:00','2:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10020', '0:00:00','2:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10001', '2:00:00','4:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10002', '2:00:00','4:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10003', '2:00:00','4:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10004', '2:00:00','4:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10005', '2:00:00','4:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10006', '2:00:00','4:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10007', '2:00:00','4:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10008', '2:00:00','4:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10009', '2:00:00','4:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10010', '2:00:00','4:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10011', '2:00:00','4:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10012', '2:00:00','4:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10013', '2:00:00','4:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10014', '2:00:00','4:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10015', '2:00:00','4:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10016', '2:00:00','4:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10017', '2:00:00','4:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10018', '2:00:00','4:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10019', '2:00:00','4:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (2, '10020', '2:00:00','4:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10001', '4:00:00','6:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10002', '4:00:00','6:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10003', '4:00:00','6:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10004', '4:00:00','6:00:00', '3');
